created_at,match_id,steam_id,mode,type,placement,total_teams,map,weapon,kills,damage,dbnos,traveled,time_alive,longest_kill,teammates
2026-07-11T00:20:41+08:00,4b859bdd-a52f-4a82-91cf-98bedd038f58,MyHsmm-_,Squad,Normal,14,26,Erangel,ACE32,2,451,4,1.54km,12m 47s,44m,cJ05DSf4b5vkE|MyHsmm-_|PPJJPAO|Doge-fa
2026-07-11T00:36:25+08:00,384bff9d-e4d7-44cf-bf12-7d4b778633ab,MyHsmm-_,Squad,Normal,18,30,Erangel,AUG A3,0,178,1,0.25km,3m 31s,0m,cJ05DSf4b5vkE|PPJJPAO|Doge-fa|MyHsmm-_
2026-07-11T00:45:12+08:00,93e30d08-e487-4856-85bb-05cc7b5876cc,MyHsmm-_,Squad,Normal,4,26,Taego,Mini 14,6,769,7,8.81km,23m 31s,123m,PPJJPAO|cJ05DSf4b5vkE|MyHsmm-_|Doge-fa
2026-07-11T01:10:49+08:00,3b9a3a0b-730d-4fe6-861f-061c1b326725,MyHsmm-_,Squad,Normal,2,26,Taego,AUG A3,2,530,4,6.25km,23m 11s,33m,PPJJPAO|cJ05DSf4b5vkE|Doge-fa|MyHsmm-_
2026-07-11T01:40:57+08:00,30b3bc46-cf8a-447d-bae8-be28f71f4a7b,MyHsmm-_,Squad,Normal,13,26,Taego,AUG A3,2,183,1,6.20km,14m 52s,241m,Doge-fa|PPJJPAO|MyHsmm-_
2026-07-13T11:05:52+08:00,6ae36435-6910-49d4-b0ae-e83886690937,Black--xbb,Squad,Normal,29,32,Rondo,,0,0,0,0.40km,2m 56s,0m,ikun6780|qiangzhe86|kaixinjiuhaoyes|Black--xbb
2026-07-13T11:12:37+08:00,7cbf105e-c6cc-41b4-b45e-4bb55a474258,Black--xbb,Squad,Normal,9,26,Erangel,ACE32,0,56,0,4.74km,12m 14s,0m,OTO3946|srgdfk|Black--xbb|beginner-cao
2026-07-13T11:30:05+08:00,92267408-9870-4acf-9e51-753d7c6d184a,Black--xbb,Squad,Normal,4,25,Miramar,Mk12,1,179,1,6.56km,18m 32s,47m,Black--xbb|kshdoa-|Hong-da-iii|woccaiix
2026-07-13T11:50:50+08:00,dc4f57ad-acc3-4f24-b66e-9e03c3f5c340,Black--xbb,Squad,Normal,3,29,Taego,Mk14,1,416,2,6.97km,26m 55s,209m,libsb|WuShenR0semary|Goattt3th|Black--xbb
2026-07-13T12:34:50+08:00,24c9e2e2-aad1-472a-9458-3531761076c5,Black--xbb,Squad,Normal,9,20,Erangel,UMP45,0,60,0,2.33km,15m 39s,0m,XIAOLIQWER123|Black--xbb|SHUAI_GE_G|DaiTouDaGe27
